3950.1,2066,0.074083,2.6111,122.81,1
3841.3,2026.4,0.077604,2.6069,112.18,1
3797,2016.6,0.068771,2.6175,123.31,1
3733.7,2000.9,0.078063,2.6063,125.77,1
3724.1,1988.5,0.086375,2.5964,123.9,1
3720.6,2023.8,0.069167,2.617,131.61,1
3819.3,2141.3,0.052479,2.637,128.76,1
4014.2,2254.7,0.060208,2.6277,117.04,1
4129,2347.6,0.064646,2.6224,88.641,1
4239.7,2437.3,0.087188,2.5954,94.395,1
4392.1,2481.5,0.090458,2.5915,102.76,1
4382.4,2450.7,0.089937,2.5921,77.548,1
4289.1,2423.4,0.068521,2.6178,76.877,1
4224.9,2345.6,0.067063,2.6195,102.38,1
4190.8,2272.8,0.068542,2.6178,115.39,1
4129.2,2256.3,0.060188,2.6278,101.66,1
4077.8,2263.5,0.062292,2.6252,110.19,1
4169.5,2261.2,0.056833,2.6318,111.21,1
4191.5,2274.8,0.053479,2.6358,112.2,1
4213.6,2264.3,0.066146,2.6206,92.212,1
4184.1,2243.7,0.067812,2.6186,102.46,1
4189.2,2242.6,0.067625,2.6188,110.86,1
4087.9,2234.5,0.065313,2.6216,110.96,1
4073.6,2235.6,0.065104,2.6219,107.9,1
4149.7,2248.1,0.074062,2.6111,104.35,1
4087.9,2282.1,0.083896,2.5993,101.25,1
4104.1,2338.4,0.091812,2.5898,95.906,1
4117.5,2419.5,0.11233,2.5652,81.677,1
4167.2,2484.3,0.12737,2.5472,69.504,1
4257.3,2501.7,0.12923,2.5449,62.715,1
4264.3,2485.5,0.13306,2.5403,63.955,1
4228.7,2453.8,0.13048,2.5434,67.738,1
4206,2435.8,0.12837,2.546,71.837,1
4183.7,2439.4,0.14013,2.5318,70.058,1
4162.1,2485.1,0.1596,2.5085,71.117,1
3627,2534.5,0.15094,2.5189,58.811,1
4306.2,2598.5,0.13825,2.5341,54.534,1
4423.3,2635.5,0.13333,2.54,46.895,1
5045.8,2662.9,0.13115,2.5426,51.226,1
4394.3,2650.5,0.13125,2.5425,58.674,1
4467.5,2634.4,0.13981,2.5322,59.28,1
4381,2621.3,0.15225,2.5173,49.242,1
4314.2,2622.4,0.15835,2.51,50.231,1
4329.2,2634.6,0.158,2.5104,53.033,1
4309.5,2617.7,0.16867,2.4976,51.127,1
4301.8,2613,0.17521,2.4897,48.492,1
4401.7,2649.3,0.15098,2.5188,71.369,1
4455.1,2708.8,0.16215,2.5054,57.748,1
4544,2784.2,0.19646,2.4642,41.095,1
4506.4,2760.6,0.20515,2.4538,39.76,1
4500,2661.6,0.20477,2.4543,43.268,1
4409.4,2593,0.1539,2.5153,63.17,1
4322.5,2572,0.1254,2.5495,77.64,1
4416.1,2504.2,0.16419,2.503,49.354,1
4353.6,2474,0.16846,2.4978,46.962,1
4310.2,2477.9,0.15598,2.5128,61.645,1
4282.9,2466.4,0.12037,2.5556,88.941,1
4383,2454.3,0.11446,2.5627,80.252,1
4328.5,2429.4,0.13942,2.5327,53.887,1
4240.7,2305.7,0.13873,2.5335,68.212,1
4230.1,2220.2,0.1231,2.5523,69.096,1
4096.5,2167.2,0.10256,2.5769,83.094,1
4085.6,2186.6,0.077854,2.6066,93.676,1
3940.4,2170,0.065854,2.621,92.644,1
3963,2209.6,0.079458,2.6046,95.032,1
4060.3,2279,0.072417,2.6131,107.39,1
4143.2,2303.7,0.073896,2.6113,102.43,1
4178.3,2347.7,0.074542,2.6105,75.408,1
4264.5,2394.4,0.0905,2.5914,76.997,1
4264.7,2392.8,0.090646,2.5912,86.39,1
4260.6,2373.8,0.084292,2.5988,94.333,1
4199.6,2379.5,0.074396,2.6107,84.775,1
4235.6,2399.1,0.067687,2.6188,84.84,1
4199.6,2421.8,0.078833,2.6054,87.59,1
